what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556960980070
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556960984320
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556960984504
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556960984663
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1556960986941
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556960995536
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556960997979
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556960998947
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961003208
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1556961005068
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556961005755
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1556961007865
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961009915
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961018080
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961022874
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961025118
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961025342
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961025743
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961026206
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961026423
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961026971
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961041186
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961041552
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961044835
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961050020
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961053130
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961053256
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961058510
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1556961058687
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1556961058738
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961058752
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961059890
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961061219
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.ClassFileEditor",1556961061219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961072475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961077099
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1556961080176
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556961081095
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1556961084268
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961088449
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961093679
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961125984
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961193730
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961195904
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961202511
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961203080
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961203294
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961204371
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961205413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961205801
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961230862
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961231521
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961254282
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961258699
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1556961260671
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556961262074
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556961274433
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1556961278259
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961281177
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961282675
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961284498
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961298214
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961316017
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961316837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961317121
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961317481
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961317802
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961318167
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961321612
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961360292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961361475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961363684
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1556961365254
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961381901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961382304
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961382594
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961382953
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961386151
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961454368
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961454809
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961488795
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961489589
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961494698
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961495451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961495776
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961497795
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961498636
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961500789
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961501753
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961503448
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961515164
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961520158
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.add.block.comment",1556961540709
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556961541695
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1556961547695
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1556961549134
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1556961551296
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961554417
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1556961562975
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1556961569428
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961570592
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1556961570782
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961571314
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1556961620754
